704178,�[�w���j57��02  ,O,0.72,1.30,0.14,00,W2,0
704179,�з礸�j57��05  ,O,0.66,2.49,0.01,00,W2,0
704180,�ʬ줸�j5B��01  ,O,0.39,0.66,0.12,00,W2,0
704181,�ȹq�s�q58��02  ,O,0.40,1.20,0.01,00,W2,0
704182,���s�q�s�q57��01,O,0.44,1.58,0.01,00,W2,0
704183,�a�n�s�q57��05  ,O,0.83,3.26,0.01,00,W2,0
704184,���q*�s�q58��01 ,O,1.16,2.08,0.24,00,W2,0
704185,�ا��s�q57��02  ,O,0.46,1.24,0.01,00,W2,0
704186,�خe�s�q57��02  ,O,0.91,2.08,0.01,00,W2,0
704187,�x�P�줸�I57��03,O,1.43,3.72,0.01,00,W2,0
704188,�������I5A��01  ,O,2.29,3.11,1.47,00,W2,0
704189,�������I5A��02  ,O,5.15,7.35,2.95,00,W2,0
704190,�a�n���I58��01  ,O,2.04,5.60,0.01,00,W2,0
704191,�a�n���I5C��01  ,O,1.32,2.25,0.39,00,W2,0
704192,�خe���I57��01  ,O,1.09,2.14,0.04,00,W2,0
704193,�ʬ줸�I57��02  ,O,0.41,1.24,0.01,00,W2,0
704194,�Ψ�����58��01  ,O,0.76,2.21,0.01,00,W2,0
704195,�y������57��02  ,O,1.48,2.02,0.94,00,W2,0
704196,�l�����59��01  ,O,1.00,2.26,0.01,00,W2,0
704197,�a�n����57��03  ,O,1.16,2.21,0.11,00,W2,0
704198,�خe����58��01  ,O,1.23,2.40,0.06,00,W2,0
704199,�[�w����57��01  ,O,0.55,1.71,0.01,00,W2,0
704200,í������58��02  ,O,1.63,2.57,0.69,00,W2,0
704201,ģ�ӥ���57��01  ,O,0.40,1.10,0.01,00,W2,0
704202,�ʬ����61��01  ,O,0.82,1.23,0.41,00,W2,0
704203,�������Τ@71��01,O,0.67,0.84,0.50,00,W2,0
704204,���ӲΤ@61��02  ,O,0.63,0.98,0.28,00,W2,0
704205,�@��*�Τ@61��01 ,O,0.47,0.68,0.26,00,W2,0
704206,�@��*�Τ@71��03 ,O,0.50,0.61,0.39,00,W2,0
704207,�X���Τ@71��01  ,O,0.55,0.68,0.42,00,W2,0
704208,�K��Τ@61��01  ,O,0.89,1.11,0.67,00,W2,0
704209,�K��Τ@61��02  ,O,0.83,1.05,0.61,00,W2,0
704210,�y���Τ@61��02  ,O,0.73,1.04,0.42,00,W2,0
704211,�y���Τ@63��01  ,O,0.89,1.20,0.58,00,W2,0
704212,�����Τ@61��02  ,O,0.76,1.03,0.49,00,W2,0
704213,�����Τ@63��02  ,O,1.01,1.28,0.74,00,W2,0
704214,�����Τ@71��01  ,O,1.37,1.64,1.10,00,W2,0
704215,�Q���ĲΤ@61��01,O,0.58,0.69,0.47,00,W2,0
704216,�Q���ĲΤ@71��01,O,0.61,0.69,0.53,00,W2,0
704217,�H���q�Τ@61��03,O,0.36,0.60,0.12,00,W2,0
704218,�H���q�Τ@71��02,O,0.45,0.54,0.36,00,W2,0
704219,�a�n�Τ@61��03  ,O,0.56,0.80,0.32,00,W2,0
704220,�a�n�Τ@71��01  ,O,0.71,0.87,0.55,00,W2,0
704221,���W�Τ@61��01  ,O,0.71,0.92,0.50,00,W2,0
704222,���W�Τ@71��01  ,O,0.69,0.84,0.54,00,W2,0
704223,��w�Τ@61��02  ,O,0.46,0.70,0.22,00,W2,0
704224,�s�_���Τ@71��01,O,0.49,0.61,0.37,00,W2,0
704225,�s�B�Τ@71��01  ,O,0.65,0.79,0.51,00,W2,0
704226,�����I��58��01  ,O,1.97,2.79,1.15,00,W2,0
704227,�@�ɳͰ�57��04  ,O,0.65,3.15,0.01,00,W2,0
704228,�I��Ͱ�57��04  ,O,1.07,2.67,0.01,00,W2,0
704229,���W�Ͱ�57��01  ,O,0.85,2.06,0.01,00,W2,0
704230,�ԳͳͰ�61��01  ,O,1.73,2.66,0.80,00,W2,0
704231,����Ͱ�57��02  ,O,1.12,2.72,0.01,00,W2,0
704232,í���Ͱ�57��05  ,O,1.87,3.51,0.23,00,W2,0
704233,�з�Ͱ�57��05  ,O,0.88,2.05,0.01,00,W2,0
704234,���������j57��03,O,0.52,1.23,0.01,00,W2,0
704235,�@�ɤ��j57��06  ,O,0.80,1.26,0.34,00,W2,0
704236,�@�ɤ��j59��01  ,O,0.72,1.47,0.01,00,W2,0
704237,�@�ɤ��j5A��02  ,O,0.50,1.32,0.01,00,W2,0
704238,�x�P�줸�j57��07,O,0.40,1.30,0.01,00,W2,0
704239,�������j57��05  ,O,0.41,0.72,0.10,00,W2,0
704240,�y�����j57��06  ,O,1.03,1.88,0.18,00,W2,0
704241,�I�줸�j57��05  ,O,0.87,1.64,0.10,00,W2,0
704242,�I�줸�j57��06  ,O,0.91,1.63,0.19,00,W2,0
704243,�I�줸�j57��07  ,O,0.96,1.64,0.28,00,W2,0
704244,�I�줸�j5A��01  ,O,0.84,1.42,0.26,00,W2,0
704245,�t�u*���j57��06 ,O,0.37,1.28,0.01,00,W2,0
704246,������j57��04  ,O,0.59,1.80,0.01,00,W2,0
704247,������j58��01  ,O,0.52,1.40,0.01,00,W2,0
704248,�s�����j57��03  ,O,0.34,0.80,0.01,00,W2,0
704249,í�����j57��12  ,O,0.98,1.68,0.28,00,W2,0
704250,�@�ɥ���57��01  ,O,0.43,1.43,0.01,00,W2,0
704251,�@�ɥ���58��01  ,O,0.80,1.30,0.30,00,W2,0
704252,�������59��03  ,O,0.63,1.25,0.01,00,W2,0
704253,˸�u����58��01  ,O,0.75,1.67,0.01,00,W2,0
704254,�I�����57��03  ,O,0.59,1.65,0.01,00,W2,0
704255,�I�����58��02  ,O,0.36,0.71,0.01,00,W2,0
704256,�I�����5B��01  ,O,0.85,1.38,0.32,00,W2,0
704257,�I�����5C��01  ,O,0.98,1.69,0.27,00,W2,0
704258,�I�����64��01  ,O,1.36,2.05,0.67,00,W2,0
704259,�خe����5A��01  ,O,0.79,1.56,0.02,00,W2,0
704260,�t�u*����61��01 ,O,0.70,1.31,0.09,00,W2,0
704261,�@�ɥ���59��02  ,O,0.69,1.32,0.06,00,W2,0
704262,�y������61��01  ,O,2.31,3.32,1.30,00,W2,0
704263,�@�ɸs�q57��02  ,O,1.19,3.69,0.01,00,W2,0
704264,����s�q57��07  ,O,0.58,1.35,0.01,00,W2,0
704265,�y���s�q57��03  ,O,1.50,2.28,0.72,00,W2,0
704266,˸�u�s�q57��02  ,O,0.77,1.64,0.01,00,W2,0
704267,�T�p�s�q57��04  ,O,0.36,0.61,0.10,00,W2,0
704268,�I�Ǹs�q59��01  ,O,0.56,1.00,0.10,00,W2,0
704269,�@�ɰ��58��01  ,O,0.96,2.21,0.01,00,W2,0
704270,�Z�}���58��01  ,O,1.79,2.79,0.79,00,W2,0
704271,�I����58��03  ,O,1.44,3.04,0.01,00,W2,0
704272,�I����58��04  ,O,1.33,3.11,0.01,00,W2,0
704273,�x�P��I��59��01,O,0.55,0.99,0.11,00,W2,0
704274,�X���I��59��01  ,O,0.50,0.87,0.13,00,W2,0
704275,�y���I��5C��01  ,O,1.18,1.72,0.64,00,W2,0
704276,�c�H�I��59��01  ,O,0.79,1.39,0.19,00,W2,0
704277,�c�H�I��5A��01  ,O,0.61,1.48,0.01,00,W2,0
704278,�U���I��59��02  ,O,1.00,1.61,0.39,00,W2,0
704279,�s���I��59��01  ,O,0.77,1.28,0.25,00,W2,0
704280,�@�ɲΤ@71��02  ,O,0.57,0.70,0.44,00,W2,0
704281,�x�P��Τ@61��02,O,0.49,0.76,0.22,00,W2,0
704282,�y���Τ@71��01  ,O,1.16,1.39,0.93,00,W2,0
704283,�F���Τ@71��01  ,O,0.64,0.79,0.49,00,W2,0
704284,˸�u�Τ@71��02  ,O,0.46,0.57,0.35,00,W2,0
704285,���W�Τ@64��01  ,O,0.63,0.85,0.41,00,W2,0
704286,���W�Τ@67��01  ,O,0.62,0.84,0.40,00,W2,0
704287,�I��Τ@61��01  ,O,0.42,0.64,0.20,00,W2,0
704288,�I��Τ@61��02  ,O,0.63,0.89,0.37,00,W2,0
704289,�I��Τ@61��03  ,O,0.61,0.80,0.42,00,W2,0
704290,�I��Τ@61��04  ,O,0.43,0.69,0.17,00,W2,0
704291,�I��Τ@64��01  ,O,0.48,0.70,0.26,00,W2,0
704292,�I��Τ@65��02  ,O,0.45,0.69,0.21,00,W2,0
704293,�I��Τ@6C��01  ,O,0.51,0.64,0.38,00,W2,0
704294,�I��Τ@71��01  ,O,0.53,0.63,0.43,00,W2,0
704295,�I��Τ@71��02  ,O,0.49,0.59,0.39,00,W2,0
704296,��w�Τ@71��01  ,O,0.52,0.63,0.41,00,W2,0
704297,�s�_���Τ@71��02,O,0.61,0.74,0.48,00,W2,0
704298,�t�u*�Τ@67��01 ,O,0.41,0.59,0.23,00,W2,0
704299,�O���Ͱ�57��03  ,O,2.36,3.47,1.25,00,W2,0
704300,�O���Ͱ�57��04  ,O,2.64,4.30,0.98,00,W2,0
704301,���s�Ͱ�57��02  ,O,0.41,1.41,0.01,00,W2,0
704302,�˰��Ͱ�57��02  ,O,2.94,4.47,1.41,00,W2,0
704303,�˰��Ͱ�57��03  ,O,2.73,3.92,1.54,00,W2,0
704304,�y���Ͱ�57��05  ,O,1.01,2.57,0.01,00,W2,0
704305,˸�u�Ͱ�57��02  ,O,0.57,1.93,0.01,00,W2,0
704306,�ظq�Ͱ�57��01  ,O,0.77,1.89,0.01,00,W2,0
704307,í���Ͱ�58��03  ,O,3.18,4.87,1.49,00,W2,0
704308,�c�H����59��01  ,O,0.60,1.27,0.01,00,W2,0
704309,�����w���j57��02,O,2.04,3.28,0.80,00,W2,0
704310,�����w���j57��03,O,1.03,2.12,0.01,00,W2,0
704311,�@�ɤ��j57��07  ,O,0.63,1.11,0.15,00,W2,0
704312,�@�ɤ��j58��01  ,O,0.57,1.27,0.01,00,W2,0
704313,�@�ɤ��j59��02  ,O,0.57,1.34,0.01,00,W2,0
704314,���ؤ��j57��02  ,O,2.87,4.23,1.51,00,W2,0
704315,�t�ιq���j5B��03,O,0.65,1.04,0.26,00,W2,0
704316,�y�����j57��07  ,O,1.05,2.22,0.01,00,W2,0
704317,˸�u���j57��01  ,O,0.89,1.99,0.01,00,W2,0
704318,�خe���j57��02  ,O,0.33,1.03,0.01,00,W2,0
704319,�خe���j57��03  ,O,0.52,1.24,0.01,00,W2,0
704320,�c�H���j5A��01  ,O,1.37,3.38,0.01,00,W2,0
704321,�Գͤ��j61��02  ,O,0.50,0.77,0.23,00,W2,0
704322,�t�u*���j61��01 ,O,1.25,2.16,0.34,00,W2,0
704323,�ਹ���j57��01  ,O,1.11,2.29,0.01,00,W2,0
704324,������j57��01  ,O,6.25,8.20,4.28,00,W2,0
704325,������j5B��01  ,O,2.63,3.42,1.84,00,W2,0
704326,�s�����j57��04  ,O,0.43,0.91,0.01,00,W2,0
704327,���s���58��01  ,O,0.74,1.74,0.01,00,W2,0
704328,���W���58��01  ,O,1.19,2.14,0.23,00,W2,0
704329,�w�L���58��01  ,O,1.55,2.78,0.32,00,W2,0
704330,�O���s�q57��01  ,O,2.20,4.79,0.01,00,W2,0
704331,�����w�s�q59��01,O,1.64,2.88,0.40,00,W2,0
704332,�����s�q57��01  ,O,1.05,2.40,0.01,00,W2,0
704333,�˰��s�q57��02  ,O,1.75,2.60,0.90,00,W2,0
704334,������s�q57��01,O,1.79,2.91,0.67,00,W2,0
704335,������s�q57��02,O,1.55,2.67,0.43,00,W2,0
704336,�Z�}�s�q57��01  ,O,3.99,6.45,1.49,00,W2,0
704337,���W�s�q57��03  ,O,1.00,2.18,0.01,00,W2,0
704338,����s�q57��01  ,O,0.95,2.23,0.01,00,W2,0
704339,����s�q59��02  ,O,4.81,6.35,3.23,00,W2,0
704340,�I�Ǹs�q59��02  ,O,0.78,1.31,0.23,00,W2,0
704341,�O���I��59��01  ,O,1.66,2.40,0.92,00,W2,0
704342,�����w�I��59��01,O,1.42,2.04,0.80,00,W2,0
704343,�@�ɴI��5C��01  ,O,0.45,0.88,0.02,00,W2,0
704344,���дI��59��01  ,O,0.37,0.68,0.06,00,W2,0
704345,�t�u*�I��58��01 ,O,0.41,0.77,0.05,00,W2,0
704346,����I��59��01  ,O,3.28,4.07,2.49,00,W2,0
704347,�@�ɲΤ@5C��02  ,O,0.54,0.87,0.21,00,W2,0
704348,�X���Τ@61��01  ,O,0.48,0.74,0.22,00,W2,0
704349,�F���Τ@71��02  ,O,0.72,0.87,0.57,00,W2,0
704350,˸�u�Τ@71��03  ,O,0.64,0.78,0.50,00,W2,0
704351,����Τ@61��01  ,O,1.40,1.79,1.01,00,W2,0
704352,����Τ@61��02  ,O,1.47,1.86,1.08,00,W2,0
704353,����Τ@71��01  ,O,2.31,2.70,1.92,00,W2,0
704354,�O������58��01  ,O,1.89,2.81,0.97,00,W2,0
704355,�����w����57��01,O,1.32,1.94,0.70,00,W2,0
704356,�����w����58��01,O,1.43,2.67,0.19,00,W2,0
704357,�˰�����59��01  ,O,2.45,3.30,1.60,00,W2,0
704358,�˰�����5A��01  ,O,2.77,4.47,1.07,00,W2,0
704359,�y������59��02  ,O,1.31,2.09,0.53,00,W2,0
704360,�T�p����58��01  ,O,0.81,1.86,0.01,00,W2,0
704361,�خe����5C��01  ,O,0.62,1.09,0.15,00,W2,0
704362,�p�����59��02  ,O,1.00,1.76,0.24,00,W2,0
704363,�ਹ����58��01  ,O,0.90,2.06,0.01,00,W2,0
704364,�������57��02  ,O,3.51,4.30,2.72,00,W2,0
704365,�������5A��01  ,O,4.59,6.15,3.01,00,W2,0
704366,�O�y�����58��01,O,0.49,1.69,0.01,00,W2,0
704367,�I�ǥ���59��02  ,O,0.44,0.70,0.17,00,W2,0
704368,�I�ǥ���61��01  ,O,0.62,0.97,0.26,00,W2,0
704369,�j���겼58��01  ,O,0.98,2.10,0.01,00,W2,0
704370,�@�ɰ겼5B��01  ,O,0.78,1.40,0.16,00,W2,0
704371,�y���겼58��02  ,O,1.79,3.35,0.23,00,W2,0
704372,����*�겼58��02 ,O,0.89,2.09,0.01,00,W2,0
704373,����겼5A��01  ,O,3.46,4.64,2.28,00,W2,0
704374,����겼5A��02  ,O,2.44,3.23,1.65,00,W2,0
704375,�O�y��겼58��01,O,0.64,1.99,0.01,00,W2,0
704376,�����겼58��02  ,O,0.47,1.18,0.01,00,W2,0
704377,�������59��01  ,O,2.54,3.33,1.75,00,W2,0
704378,�O���x�s57��01  ,O,2.71,4.56,0.86,00,W2,0
704379,�����w�Ͱ�59��01,O,0.60,1.09,0.11,00,W2,0
704380,�y���Ͱ�5B��01  ,O,2.16,3.33,0.99,00,W2,0
704381,�c�H�Ͱ�5A��01  ,O,1.59,4.27,0.01,00,W2,0
704382,����Ͱ�5B��01  ,O,5.25,7.20,3.28,00,W2,0
704383,���ȳͰ�5B��01  ,O,3.92,5.20,2.62,00,W2,0
704384,í���Ͱ�59��05  ,O,2.07,3.01,1.13,00,W2,0
704385,�H���q���58��01,O,0.96,1.89,0.03,00,W2,0
704386,�H���q���58��02,O,0.63,1.56,0.01,00,W2,0
704387,�a�n���58��02  ,O,1.30,3.73,0.01,00,W2,0
704388,�����w���j5B��01,O,0.75,1.12,0.38,00,W2,0
704389,�@�ɤ��j57��08  ,O,0.52,1.05,0.01,00,W2,0
704390,�@�ɤ��j58��02  ,O,0.48,1.30,0.01,00,W2,0
704391,�@�ɤ��j5B��01  ,O,0.66,1.42,0.01,00,W2,0
704392,�x�P�줸�j57��08,O,0.54,1.51,0.01,00,W2,0
704393,�����줸�j57��01,O,0.50,1.30,0.01,00,W2,0
704394,�t�ιq���j61��01,O,0.63,0.89,0.37,00,W2,0
704395,����*���j57��03 ,O,0.68,1.67,0.01,00,W2,0
704396,���F���j5A��05  ,O,1.44,2.46,0.42,00,W2,0
704397,������j57��03  ,O,2.52,3.70,1.34,00,W2,0
704398,�s�����j57��05  ,O,0.47,0.82,0.11,00,W2,0
704399,�s�B���j57��03  ,O,1.33,2.25,0.41,00,W2,0
704400,�y���I��61��01  ,O,0.75,1.14,0.36,00,W2,0
704401,�H���q�I��5C��01,O,0.34,0.65,0.03,00,W2,0
704402,í���I��59��01  ,O,0.99,1.46,0.52,00,W2,0
704403,���W�Τ@61��02  ,O,0.62,0.88,0.36,00,W2,0
704404,����Τ@5C��01  ,O,2.27,3.06,1.48,00,W2,0
704405,���J�˥���59��01,O,0.61,1.30,0.01,00,W2,0
704406,�ȹq����59��01  ,O,0.61,1.37,0.01,00,W2,0
704407,����*����58��01 ,O,0.73,2.07,0.01,00,W2,0
704408,��v�ȥ���58��01,O,3.43,4.72,2.14,00,W2,0
704409,�������5A��02  ,O,3.34,4.52,2.16,00,W2,0
704410,FH��5G�s�q57��01,O,2.77,9995.00,0.01,00,W2,0
704411,�O���s�q57��02  ,O,2.63,4.11,1.15,00,W2,0
704412,�j���s�q59��01  ,O,0.89,1.67,0.11,00,W2,0
704413,�x�b�s�q57��02  ,O,0.80,2.30,0.01,00,W2,0
704414,������s�q57��01,O,1.02,2.74,0.01,00,W2,0
704415,�`�m�s�q57��01  ,O,1.44,2.84,0.04,00,W2,0
704416,�б��s�q59��01  ,O,0.71,1.16,0.24,00,W2,0
704417,�c�H�s�q57��02  ,O,1.46,5.80,0.01,00,W2,0
704418,����s�q59��03  ,O,4.15,5.70,2.57,00,W2,0
704419,�O�����j5A��01  ,O,1.40,2.14,0.66,00,W2,0
704420,���������j57��04,O,0.63,1.12,0.14,00,W2,0
704421,���������j5C��01,O,0.72,1.38,0.06,00,W2,0
704422,�@�ɤ��j57��09  ,O,0.27,1.14,0.01,00,W2,0
704423,�a�n���j57��02  ,O,0.99,2.61,0.01,00,W2,0
704424,��w���j61��02  ,O,0.46,0.81,0.11,00,W2,0
704425,�U�����j57��04  ,O,0.89,2.04,0.01,00,W2,0
704426,������j5B��01  ,O,0.94,1.54,0.34,00,W2,0
704427,������j61��02  ,O,0.97,1.61,0.33,00,W2,0
704428,�s�����j57��06  ,O,0.49,0.88,0.09,00,W2,0
704429,FH��5G�Ͱ�57��02,O,2.92,9995.00,0.01,00,W2,0
704430,�j���Ͱ�59��01  ,O,0.71,1.62,0.01,00,W2,0
704431,�����q�Ͱ�57��03,O,1.07,2.24,0.01,00,W2,0
704432,�������Ͱ�57��03,O,1.22,2.31,0.13,00,W2,0
704433,�@�ɳͰ�57��05  ,O,0.75,2.62,0.01,00,W2,0
704434,������Ͱ�58��02,O,1.06,2.21,0.01,00,W2,0
704435,����*�Ͱ�57��02 ,O,0.88,2.80,0.01,00,W2,0
704436,��w�Ͱ�58��01  ,O,1.04,2.03,0.05,00,W2,0
704437,�ԳͳͰ�57��01  ,O,0.99,3.03,0.01,00,W2,0
704438,�ਹ�Ͱ�57��01  ,O,1.07,2.66,0.01,00,W2,0
704439,í�o�Ͱ�58��01  ,O,1.89,2.73,1.05,00,W2,0
704440,�[���겼58��01  ,O,0.80,1.52,0.08,00,W2,0
704441,�x�P��겼58��03,O,1.15,2.36,0.01,00,W2,0
704442,�t�ιq�겼58��01,O,1.39,2.09,0.69,00,W2,0
704443,��v�Ȱ겼58��02,O,1.35,2.05,0.65,00,W2,0
704444,�����겼58��01  ,O,0.51,1.03,0.01,00,W2,0
704445,���Ȱ겼58��01  ,O,0.59,1.23,0.01,00,W2,0
704446,�s���겼58��01  ,O,1.31,2.49,0.13,00,W2,0
704447,�ਹ�겼58��01  ,O,0.83,2.68,0.01,00,W2,0
704448,�s�_���I��59��01,O,0.58,0.98,0.18,00,W2,0
704449,�O�����I57��09  ,O,2.46,4.31,0.61,00,W2,0
704450,�t�ιq���I59��01,O,1.90,4.06,0.01,00,W2,0
704451,�դj���I57��01  ,O,1.05,1.89,0.20,00,W2,0
704452,�j������58��01  ,O,0.78,1.59,0.01,00,W2,0
704453,�F������59��01  ,O,0.78,1.65,0.01,00,W2,0
704454,�ե�����57��01  ,O,0.51,0.98,0.04,00,W2,0
704455,���{����57��01  ,O,0.97,1.81,0.13,00,W2,0
704456,��������57��01  ,O,0.77,1.62,0.01,00,W2,0
704457,�����q�s�q57��01,O,0.51,1.77,0.01,00,W2,0
704458,����s�q57��08  ,O,1.21,3.53,0.01,00,W2,0
704459,����*�s�q58��01 ,O,0.95,2.18,0.01,00,W2,0
704460,�ե��s�q57��01  ,O,0.84,1.78,0.01,00,W2,0
704461,�j���Ͱ�57��01  ,O,0.93,1.97,0.01,00,W2,0
704462,�x�b�Ͱ�57��02  ,O,0.78,2.88,0.01,00,W2,0
704463,����*�Ͱ�58��01 ,O,0.76,2.20,0.01,00,W2,0
704464,�H���q�Ͱ�58��01,O,0.73,1.97,0.01,00,W2,0
704465,��v�ȳͰ�58��01,O,1.29,2.16,0.42,00,W2,0
704466,�ԳͳͰ�58��01  ,O,0.91,2.01,0.01,00,W2,0
704467,����Ͱ�57��03  ,O,0.78,2.70,0.01,00,W2,0
704468,í���Ͱ�57��06  ,O,1.60,3.01,0.19,00,W2,0
704469,�Z�Ұ겼58��01  ,O,1.44,2.58,0.30,00,W2,0
704470,�j���겼57��01  ,O,0.71,1.62,0.01,00,W2,0
704471,�j���겼58��01  ,O,0.54,1.58,0.01,00,W2,0
704472,�x�b�겼58��02  ,O,0.52,1.42,0.01,00,W2,0
704473,�t�ιq�겼58��02,O,1.30,2.60,0.01,00,W2,0
704474,�ȹq�겼57��01  ,O,0.20,0.68,0.01,00,W2,0
704475,�ȹq�겼58��02  ,O,0.35,1.15,0.01,00,W2,0
704476,���W�겼58��02  ,O,1.42,2.60,0.22,00,W2,0
704477,�սU�겼58��01  ,O,0.41,0.95,0.01,00,W2,0
704478,í���겼58��02  ,O,1.50,2.67,0.33,00,W2,0
704479,�O�����j5A��02  ,O,2.29,3.03,1.55,00,W2,0
704480,���������j57��05,O,0.58,1.33,0.01,00,W2,0
704481,�����w���j61��01,O,0.80,1.06,0.54,00,W2,0
704482,���Ӥ��j61��01  ,O,1.06,1.83,0.29,00,W2,0
704483,�x�b���j57��03  ,O,0.44,1.66,0.01,00,W2,0
704484,�x�b���j57��04  ,O,1.04,2.09,0.01,00,W2,0
704485,�X�����j57��04  ,O,0.41,1.41,0.01,00,W2,0
704486,�X�����j57��05  ,O,0.54,1.68,0.01,00,W2,0
704487,�ȹq���j57��02  ,O,0.26,0.70,0.01,00,W2,0
704488,�Ψ����j57��04  ,O,0.78,1.90,0.01,00,W2,0
704489,�H�����j57��01  ,O,1.20,2.68,0.01,00,W2,0
704490,�a�n���j57��03  ,O,1.20,3.26,0.01,00,W2,0
704491,��w���j5B��01  ,O,0.59,1.27,0.01,00,W2,0
704492,�c�H���j5B��01  ,O,1.19,2.53,0.01,00,W2,0
704493,�U�����j57��05  ,O,1.30,2.72,0.01,00,W2,0
704494,������j5A��01  ,O,1.10,1.75,0.45,00,W2,0
704495,������j5B��02  ,O,0.85,1.45,0.25,00,W2,0
704496,������j61��03  ,O,0.70,1.19,0.21,00,W2,0
704497,í�����j57��13  ,O,0.73,1.45,0.01,00,W2,0
704498,�����q���58��01,O,0.50,1.25,0.01,00,W2,0
704499,�ԳͰ��58��01  ,O,0.66,1.42,0.01,00,W2,0
704500,�����q�I��58��01,O,0.36,0.86,0.01,00,W2,0
704501,�t�ιq�I��58��01,O,0.72,1.30,0.14,00,W2,0
704502,�j������59��01  ,O,0.61,1.13,0.09,00,W2,0
704503,�����q����58��01,O,0.36,0.96,0.01,00,W2,0
704504,�����w����61��01,O,1.08,1.70,0.46,00,W2,0
704505,�[�ʸΥ���58��01,O,0.76,1.51,0.01,00,W2,0
704506,�t�ιq����5C��01,O,1.89,3.19,0.59,00,W2,0
704507,�ȹq����5B��01  ,O,0.51,1.05,0.01,00,W2,0
704508,�F������5B��01  ,O,1.38,2.75,0.01,00,W2,0
704509,�սU����58��01  ,O,0.80,1.34,0.26,00,W2,0
